

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 09 00:58:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1718
  5419 ;;		_DumpEEPROMtoMemory
  5420 ;;		_GetCommandEntryBuffer
  5421 ;;		_I2C_ReadDataBlock
  5422 ;;		_SYSTEM_Initialize
  5423 ;;		_TransmitMessage
  5424 ;;		_WriteEEPROMBuffer
  5425 ;; This function is called by:
  5426 ;;		Startup code after reset
  5427 ;; This function uses a non-reentrant model
  5428 ;;
  5429                           
  5430  0D41                     _main:	
  5431                           ;psect for function _main
  5432                           
  5433  0D41                     l5082:	
  5434                           ;incstack = 0
  5435                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5436                           
  5437                           
  5438                           ;main.c: 89:     display.raw_leds = 0;
  5439  0D41  0020               	movlb	0	; select bank0
  5440  0D42  01BE               	clrf	_display
  5441  0D43  01BF               	clrf	_display+1
  5442  0D44                     l5084:
  5443                           
  5444                           ;main.c: 91:     SYSTEM_Initialize();
  5445  0D44  3197  27C1  318D   	fcall	_SYSTEM_Initialize
  5446  0D47                     l5086:
  5447                           
  5448                           ;main.c: 97:     (INTCONbits.GIE = 1);
  5449  0D47  178B               	bsf	11,7	;volatile
  5450  0D48                     l5088:
  5451                           
  5452                           ;main.c: 100:     (INTCONbits.PEIE = 1);
  5453  0D48  170B               	bsf	11,6	;volatile
  5454  0D49                     l5090:
  5455                           
  5456                           ;main.c: 102:     DumpEEPROMtoMemory();
  5457  0D49  3187  27CE  318D   	fcall	_DumpEEPROMtoMemory
  5458  0D4C                     l5092:
  5459                           
  5460                           ;main.c: 104:     I2C_ReadDataBlock(VALVE_EEPROM_ADDRESS_SHIFTED, VALVE_EEPROM_SERIAL_AD
      +                          DR, valve_uid, VALVE_EEPROM_SERIAL_LEN);
  5461  0D4C  30FA               	movlw	250
  5462  0D4D  0020               	movlb	0	; select bank0
  5463  0D4E  00DE               	movwf	??_main
  5464  0D4F  085E               	movf	??_main,w
  5465  0D50  00CC               	movwf	I2C_ReadDataBlock@reg
  5466  0D51  30D5               	movlw	(low (_valve_uid| 0))& (0+255)
  5467  0D52  00DF               	movwf	??_main+1
  5468  0D53  085F               	movf	??_main+1,w
  5469  0D54  00CD               	movwf	I2C_ReadDataBlock@data
  5470  0D55  3006               	movlw	6
  5471  0D56  00CE               	movwf	I2C_ReadDataBlock@len
  5472  0D57  3000               	movlw	0
  5473  0D58  00CF               	movwf	I2C_ReadDataBlock@len+1
  5474  0D59  3050               	movlw	80
  5475  0D5A  318A  2202  318D   	fcall	_I2C_ReadDataBlock
  5476  0D5D                     l5094:
  5477  0D5D                     l5096:
  5478                           
  5479                           ;main.c: 146:     *(uint16_t *)(eeprom_data + 30) = CheckSumMaker(eeprom_data, 30);
  5480  0D5D  3054               	movlw	84
  5481  0D5E  0020               	movlb	0	; select bank0
  5482  0D5F  00C3               	movwf	CheckSumMaker@buffer
  5483  0D60  3025               	movlw	37
  5484  0D61  00C4               	movwf	CheckSumMaker@buffer+1
  5485  0D62  301E               	movlw	30
  5486  0D63  00DE               	movwf	??_main
  5487  0D64  085E               	movf	??_main,w
  5488  0D65  00C5               	movwf	CheckSumMaker@size
  5489  0D66  318C  240B  318D   	fcall	_CheckSumMaker
  5490  0D69  3054               	movlw	84
  5491  0D6A  0086               	movwf	6
  5492  0D6B  3025               	movlw	37
  5493  0D6C  0087               	movwf	7
  5494  0D6D  315E               	addfsr 1,30
  5495  0D6E  0020               	movlb	0	; select bank0
  5496  0D6F  0843               	movf	?_CheckSumMaker,w
  5497  0D70  3FC0               	movwi [0]fsr1
  5498  0D71  0844               	movf	?_CheckSumMaker+1,w
  5499  0D72  3FC1               	movwi [1]fsr1
  5500  0D73                     l5098:
  5501                           
  5502                           ;main.c: 147:     new_value = 0x30;
  5503  0D73  3030               	movlw	48
  5504  0D74  0021               	movlb	1	; select bank1
  5505  0D75  00DB               	movwf	main@new_value^(0+128)
  5506  0D76  3000               	movlw	0
  5507  0D77  00DC               	movwf	(main@new_value^(0+128)+1)
  5508  0D78                     l5100:
  5509                           
  5510                           ;main.c: 148:     second_stop_ptr = &new_value;
  5511  0D78  30DB               	movlw	low main@new_value
  5512  0D79  0020               	movlb	0	; select bank0
  5513  0D7A  00E2               	movwf	_second_stop_ptr
  5514  0D7B  3000               	movlw	high main@new_value
  5515  0D7C  00E3               	movwf	_second_stop_ptr+1
  5516  0D7D                     l5102:
  5517                           
  5518                           ;main.c: 149:     second_stop_backup_ptr = &new_value;
  5519  0D7D  30DB               	movlw	low main@new_value
  5520  0D7E  00E0               	movwf	_second_stop_backup_ptr
  5521  0D7F  3000               	movlw	high main@new_value
  5522  0D80  00E1               	movwf	_second_stop_backup_ptr+1
  5523  0D81                     l5104:
  5524                           
  5525                           ;main.c: 150:     *(uint16_t *)(eeprom_data + 38) = CheckSumMaker(eeprom_data+ 32, 6);
  5526  0D81  3074               	movlw	116
  5527  0D82  00C3               	movwf	CheckSumMaker@buffer
  5528  0D83  3025               	movlw	37
  5529  0D84  00C4               	movwf	CheckSumMaker@buffer+1
  5530  0D85  3006               	movlw	6
  5531  0D86  00DE               	movwf	??_main
  5532  0D87  085E               	movf	??_main,w
  5533  0D88  00C5               	movwf	CheckSumMaker@size
  5534  0D89  318C  240B  318D   	fcall	_CheckSumMaker
  5535  0D8C  307A               	movlw	122
  5536  0D8D  0086               	movwf	6
  5537  0D8E  3025               	movlw	37
  5538  0D8F  0087               	movwf	7
  5539  0D90  0020               	movlb	0	; select bank0
  5540  0D91  0843               	movf	?_CheckSumMaker,w
  5541  0D92  3FC0               	movwi [0]fsr1
  5542  0D93  0844               	movf	?_CheckSumMaker+1,w
  5543  0D94  3FC1               	movwi [1]fsr1
  5544  0D95                     l5106:
  5545                           
  5546                           ;main.c: 152:     eeprom_data[0] = 0x00;
  5547  0D95  3054               	movlw	84
  5548  0D96  0086               	movwf	6
  5549  0D97  3025               	movlw	37
  5550  0D98  0087               	movwf	7
  5551  0D99  3000               	movlw	0
  5552  0D9A  3FC0               	movwi [0]fsr1
  5553  0D9B                     l5108:
  5554                           
  5555                           ;main.c: 153: eeprom_data[1] = 0x18;
  5556  0D9B  3055               	movlw	85
  5557  0D9C  0086               	movwf	6
  5558  0D9D  3025               	movlw	37
  5559  0D9E  0087               	movwf	7
  5560  0D9F  3018               	movlw	24
  5561  0DA0  0081               	movwf	1
  5562  0DA1                     l5110:
  5563                           
  5564                           ;main.c: 154: eeprom_data[2] = 0x18;
  5565  0DA1  3056               	movlw	86
  5566  0DA2  0086               	movwf	6
  5567  0DA3  3025               	movlw	37
  5568  0DA4  0087               	movwf	7
  5569  0DA5  3018               	movlw	24
  5570  0DA6  0081               	movwf	1
  5571  0DA7                     l5112:
  5572                           
  5573                           ;main.c: 155: eeprom_data[3] = 0x30;
  5574  0DA7  3057               	movlw	87
  5575  0DA8  0086               	movwf	6
  5576  0DA9  3025               	movlw	37
  5577  0DAA  0087               	movwf	7
  5578  0DAB  3030               	movlw	48
  5579  0DAC  0081               	movwf	1
  5580  0DAD                     l5114:
  5581                           
  5582                           ;main.c: 156: eeprom_data[4] = 0x01;
  5583  0DAD  3058               	movlw	88
  5584  0DAE  0086               	movwf	6
  5585  0DAF  3025               	movlw	37
  5586  0DB0  0087               	movwf	7
  5587  0DB1  3001               	movlw	1
  5588  0DB2  0081               	movwf	1
  5589  0DB3                     l5116:
  5590                           
  5591                           ;main.c: 157: eeprom_data[5] = 0x04;
  5592  0DB3  3059               	movlw	89
  5593  0DB4  0086               	movwf	6
  5594  0DB5  3025               	movlw	37
  5595  0DB6  0087               	movwf	7
  5596  0DB7  3004               	movlw	4
  5597  0DB8  0081               	movwf	1
  5598  0DB9                     l5118:
  5599                           
  5600                           ;main.c: 158: eeprom_data[6] = 0x00;
  5601  0DB9  3054               	movlw	84
  5602  0DBA  0086               	movwf	6
  5603  0DBB  3025               	movlw	37
  5604  0DBC  0087               	movwf	7
  5605  0DBD  3146               	addfsr 1,6
  5606  0DBE  0181               	clrf	1
  5607  0DBF                     l5120:
  5608                           
  5609                           ;main.c: 159: eeprom_data[7] = 0x00;
  5610  0DBF  3054               	movlw	84
  5611  0DC0  0086               	movwf	6
  5612  0DC1  3025               	movlw	37
  5613  0DC2  0087               	movwf	7
  5614  0DC3  3147               	addfsr 1,7
  5615  0DC4  0181               	clrf	1
  5616  0DC5                     l5122:
  5617                           
  5618                           ;main.c: 160: eeprom_data[8] = 0x00;
  5619  0DC5  3054               	movlw	84
  5620  0DC6  0086               	movwf	6
  5621  0DC7  3025               	movlw	37
  5622  0DC8  0087               	movwf	7
  5623  0DC9  3148               	addfsr 1,8
  5624  0DCA  0181               	clrf	1
  5625  0DCB                     l5124:
  5626                           
  5627                           ;main.c: 161: eeprom_data[9] = 0x00;
  5628  0DCB  3054               	movlw	84
  5629  0DCC  0086               	movwf	6
  5630  0DCD  3025               	movlw	37
  5631  0DCE  0087               	movwf	7
  5632  0DCF  3149               	addfsr 1,9
  5633  0DD0  0181               	clrf	1
  5634  0DD1                     l5126:
  5635                           
  5636                           ;main.c: 162: eeprom_data[10] = 0x00;
  5637  0DD1  3054               	movlw	84
  5638  0DD2  0086               	movwf	6
  5639  0DD3  3025               	movlw	37
  5640  0DD4  0087               	movwf	7
  5641  0DD5  314A               	addfsr 1,10
  5642  0DD6  0181               	clrf	1
  5643  0DD7                     l5128:
  5644                           
  5645                           ;main.c: 163: eeprom_data[11] = 0x00;
  5646  0DD7  3054               	movlw	84
  5647  0DD8  0086               	movwf	6
  5648  0DD9  3025               	movlw	37
  5649  0DDA  0087               	movwf	7
  5650  0DDB  314B               	addfsr 1,11
  5651  0DDC  0181               	clrf	1
  5652  0DDD                     l5130:
  5653                           
  5654                           ;main.c: 164: eeprom_data[12] = 0x00;
  5655  0DDD  3054               	movlw	84
  5656  0DDE  0086               	movwf	6
  5657  0DDF  3025               	movlw	37
  5658  0DE0  0087               	movwf	7
  5659  0DE1  314C               	addfsr 1,12
  5660  0DE2  0181               	clrf	1
  5661  0DE3                     l5132:
  5662                           
  5663                           ;main.c: 165: eeprom_data[13] = 0x00;
  5664  0DE3  3054               	movlw	84
  5665  0DE4  0086               	movwf	6
  5666  0DE5  3025               	movlw	37
  5667  0DE6  0087               	movwf	7
  5668  0DE7  314D               	addfsr 1,13
  5669  0DE8  0181               	clrf	1
  5670  0DE9                     l5134:
  5671                           
  5672                           ;main.c: 166: eeprom_data[14] = 0xC0;
  5673  0DE9  3062               	movlw	98
  5674  0DEA  0086               	movwf	6
  5675  0DEB  3025               	movlw	37
  5676  0DEC  0087               	movwf	7
  5677  0DED  30C0               	movlw	192
  5678  0DEE  0081               	movwf	1
  5679  0DEF                     l5136:
  5680                           
  5681                           ;main.c: 167: eeprom_data[15] = 0x02;
  5682  0DEF  3063               	movlw	99
  5683  0DF0  0086               	movwf	6
  5684  0DF1  3025               	movlw	37
  5685  0DF2  0087               	movwf	7
  5686  0DF3  3002               	movlw	2
  5687  0DF4  0081               	movwf	1
  5688  0DF5                     l5138:
  5689                           
  5690                           ;main.c: 168: eeprom_data[16] = 0x00;
  5691  0DF5  3054               	movlw	84
  5692  0DF6  0086               	movwf	6
  5693  0DF7  3025               	movlw	37
  5694  0DF8  0087               	movwf	7
  5695  0DF9  3150               	addfsr 1,16
  5696  0DFA  0181               	clrf	1
  5697  0DFB                     l5140:
  5698                           
  5699                           ;main.c: 169: eeprom_data[17] = 0x00;
  5700  0DFB  3054               	movlw	84
  5701  0DFC  0086               	movwf	6
  5702  0DFD  3025               	movlw	37
  5703  0DFE  0087               	movwf	7
  5704  0DFF  3151               	addfsr 1,17
  5705  0E00  0181               	clrf	1
  5706  0E01                     l5142:
  5707                           
  5708                           ;main.c: 170: eeprom_data[18] = 0x60;
  5709  0E01  3066               	movlw	102
  5710  0E02  0086               	movwf	6
  5711  0E03  3025               	movlw	37
  5712  0E04  0087               	movwf	7
  5713  0E05  3060               	movlw	96
  5714  0E06  0081               	movwf	1
  5715  0E07                     l5144:
  5716                           
  5717                           ;main.c: 171: eeprom_data[19] = 0x01;
  5718  0E07  3067               	movlw	103
  5719  0E08  0086               	movwf	6
  5720  0E09  3025               	movlw	37
  5721  0E0A  0087               	movwf	7
  5722  0E0B  3001               	movlw	1
  5723  0E0C  0081               	movwf	1
  5724  0E0D                     l5146:
  5725                           
  5726                           ;main.c: 172: eeprom_data[20] = 0xBE;
  5727  0E0D  3068               	movlw	104
  5728  0E0E  0086               	movwf	6
  5729  0E0F  3025               	movlw	37
  5730  0E10  0087               	movwf	7
  5731  0E11  30BE               	movlw	190
  5732  0E12  0081               	movwf	1
  5733  0E13                     l5148:
  5734                           
  5735                           ;main.c: 173: eeprom_data[21] = 0x06;
  5736  0E13  3069               	movlw	105
  5737  0E14  0086               	movwf	6
  5738  0E15  3025               	movlw	37
  5739  0E16  0087               	movwf	7
  5740  0E17  3006               	movlw	6
  5741  0E18  0081               	movwf	1
  5742  0E19                     l5150:
  5743                           
  5744                           ;main.c: 174: eeprom_data[22] = 0x29;
  5745  0E19  306A               	movlw	106
  5746  0E1A  0086               	movwf	6
  5747  0E1B  3025               	movlw	37
  5748  0E1C  0087               	movwf	7
  5749  0E1D  3029               	movlw	41
  5750  0E1E  0081               	movwf	1
  5751  0E1F                     l5152:
  5752                           
  5753                           ;main.c: 175: eeprom_data[23] = 0x00;
  5754  0E1F  3054               	movlw	84
  5755  0E20  0086               	movwf	6
  5756  0E21  3025               	movlw	37
  5757  0E22  0087               	movwf	7
  5758  0E23  3157               	addfsr 1,23
  5759  0E24  0181               	clrf	1
  5760  0E25                     l5154:
  5761                           
  5762                           ;main.c: 176: eeprom_data[24] = 0x00;
  5763  0E25  3054               	movlw	84
  5764  0E26  0086               	movwf	6
  5765  0E27  3025               	movlw	37
  5766  0E28  0087               	movwf	7
  5767  0E29  3158               	addfsr 1,24
  5768  0E2A  0181               	clrf	1
  5769  0E2B                     l5156:
  5770                           
  5771                           ;main.c: 177: eeprom_data[25] = 0x00;
  5772  0E2B  3054               	movlw	84
  5773  0E2C  0086               	movwf	6
  5774  0E2D  3025               	movlw	37
  5775  0E2E  0087               	movwf	7
  5776  0E2F  3159               	addfsr 1,25
  5777  0E30  0181               	clrf	1
  5778  0E31                     l5158:
  5779                           
  5780                           ;main.c: 178: eeprom_data[26] = 0x00;
  5781  0E31  3054               	movlw	84
  5782  0E32  0086               	movwf	6
  5783  0E33  3025               	movlw	37
  5784  0E34  0087               	movwf	7
  5785  0E35  315A               	addfsr 1,26
  5786  0E36  0181               	clrf	1
  5787  0E37                     l5160:
  5788                           
  5789                           ;main.c: 179: eeprom_data[27] = 0x00;
  5790  0E37  3054               	movlw	84
  5791  0E38  0086               	movwf	6
  5792  0E39  3025               	movlw	37
  5793  0E3A  0087               	movwf	7
  5794  0E3B  315B               	addfsr 1,27
  5795  0E3C  0181               	clrf	1
  5796  0E3D                     l5162:
  5797                           
  5798                           ;main.c: 180: eeprom_data[28] = 0xDE;
  5799  0E3D  3070               	movlw	112
  5800  0E3E  0086               	movwf	6
  5801  0E3F  3025               	movlw	37
  5802  0E40  0087               	movwf	7
  5803  0E41  30DE               	movlw	222
  5804  0E42  0081               	movwf	1
  5805  0E43                     l5164:
  5806                           
  5807                           ;main.c: 181: eeprom_data[29] = 0x02;
  5808  0E43  3071               	movlw	113
  5809  0E44  0086               	movwf	6
  5810  0E45  3025               	movlw	37
  5811  0E46  0087               	movwf	7
  5812  0E47  3002               	movlw	2
  5813  0E48  0081               	movwf	1
  5814  0E49                     l5166:
  5815                           
  5816                           ;main.c: 182: eeprom_data[30] = 0xAA;
  5817  0E49  3072               	movlw	114
  5818  0E4A  0086               	movwf	6
  5819  0E4B  3025               	movlw	37
  5820  0E4C  0087               	movwf	7
  5821  0E4D  30AA               	movlw	170
  5822  0E4E  0081               	movwf	1
  5823  0E4F                     l5168:
  5824                           
  5825                           ;main.c: 183: eeprom_data[31] = 0xFC;
  5826  0E4F  3073               	movlw	115
  5827  0E50  0086               	movwf	6
  5828  0E51  3025               	movlw	37
  5829  0E52  0087               	movwf	7
  5830  0E53  30FC               	movlw	252
  5831  0E54  0081               	movwf	1
  5832  0E55                     l5170:
  5833                           
  5834                           ;main.c: 184: eeprom_data[32] = 0x18;
  5835  0E55  3074               	movlw	116
  5836  0E56  0086               	movwf	6
  5837  0E57  3025               	movlw	37
  5838  0E58  0087               	movwf	7
  5839  0E59  3018               	movlw	24
  5840  0E5A  0081               	movwf	1
  5841  0E5B                     l5172:
  5842                           
  5843                           ;main.c: 185: eeprom_data[33] = 0x18;
  5844  0E5B  3075               	movlw	117
  5845  0E5C  0086               	movwf	6
  5846  0E5D  3025               	movlw	37
  5847  0E5E  0087               	movwf	7
  5848  0E5F  3018               	movlw	24
  5849  0E60  0081               	movwf	1
  5850  0E61                     l5174:
  5851                           
  5852                           ;main.c: 186: eeprom_data[34] = 0x30;
  5853  0E61  3076               	movlw	118
  5854  0E62  0086               	movwf	6
  5855  0E63  3025               	movlw	37
  5856  0E64  0087               	movwf	7
  5857  0E65  3030               	movlw	48
  5858  0E66  0081               	movwf	1
  5859  0E67                     l5176:
  5860                           
  5861                           ;main.c: 187: eeprom_data[35] = 0x01;
  5862  0E67  3077               	movlw	119
  5863  0E68  0086               	movwf	6
  5864  0E69  3025               	movlw	37
  5865  0E6A  0087               	movwf	7
  5866  0E6B  3001               	movlw	1
  5867  0E6C  0081               	movwf	1
  5868  0E6D                     l5178:
  5869                           
  5870                           ;main.c: 188: eeprom_data[36] = 0x84;
  5871  0E6D  3078               	movlw	120
  5872  0E6E  0086               	movwf	6
  5873  0E6F  3025               	movlw	37
  5874  0E70  0087               	movwf	7
  5875  0E71  3084               	movlw	132
  5876  0E72  0081               	movwf	1
  5877  0E73                     l5180:
  5878                           
  5879                           ;main.c: 189: eeprom_data[37] = 0x00;
  5880  0E73  3079               	movlw	121
  5881  0E74  0086               	movwf	6
  5882  0E75  3025               	movlw	37
  5883  0E76  0087               	movwf	7
  5884  0E77  0181               	clrf	1
  5885  0E78                     l5182:
  5886                           
  5887                           ;main.c: 190: eeprom_data[38] = 0x1A;
  5888  0E78  307A               	movlw	122
  5889  0E79  0086               	movwf	6
  5890  0E7A  3025               	movlw	37
  5891  0E7B  0087               	movwf	7
  5892  0E7C  301A               	movlw	26
  5893  0E7D  0081               	movwf	1
  5894  0E7E                     l5184:
  5895                           
  5896                           ;main.c: 191: eeprom_data[39] = 0xFF;
  5897  0E7E  307B               	movlw	123
  5898  0E7F  0086               	movwf	6
  5899  0E80  3025               	movlw	37
  5900  0E81  0087               	movwf	7
  5901  0E82  30FF               	movlw	255
  5902  0E83  0081               	movwf	1
  5903  0E84                     l5186:
  5904                           
  5905                           ;main.c: 192: eeprom_data[40] = 0x60;
  5906  0E84  307C               	movlw	124
  5907  0E85  0086               	movwf	6
  5908  0E86  3025               	movlw	37
  5909  0E87  0087               	movwf	7
  5910  0E88  3060               	movlw	96
  5911  0E89  0081               	movwf	1
  5912  0E8A                     l5188:
  5913                           
  5914                           ;main.c: 193: eeprom_data[41] = 0x01;
  5915  0E8A  307D               	movlw	125
  5916  0E8B  0086               	movwf	6
  5917  0E8C  3025               	movlw	37
  5918  0E8D  0087               	movwf	7
  5919  0E8E  3001               	movlw	1
  5920  0E8F  0081               	movwf	1
  5921  0E90                     l5190:
  5922                           
  5923                           ;main.c: 194: eeprom_data[42] = 0xBE;
  5924  0E90  307E               	movlw	126
  5925  0E91  0086               	movwf	6
  5926  0E92  3025               	movlw	37
  5927  0E93  0087               	movwf	7
  5928  0E94  30BE               	movlw	190
  5929  0E95  0081               	movwf	1
  5930  0E96                     l5192:
  5931                           
  5932                           ;main.c: 195: eeprom_data[43] = 0x06;
  5933  0E96  307F               	movlw	127
  5934  0E97  0086               	movwf	6
  5935  0E98  3025               	movlw	37
  5936  0E99  0087               	movwf	7
  5937  0E9A  3006               	movlw	6
  5938  0E9B  0081               	movwf	1
  5939  0E9C                     l5194:
  5940                           
  5941                           ;main.c: 196: eeprom_data[44] = 0x04;
  5942  0E9C  3080               	movlw	128
  5943  0E9D  0086               	movwf	6
  5944  0E9E  3025               	movlw	37
  5945  0E9F  0087               	movwf	7
  5946  0EA0  3004               	movlw	4
  5947  0EA1  0081               	movwf	1
  5948  0EA2                     l5196:
  5949                           
  5950                           ;main.c: 197: eeprom_data[45] = 0x00;
  5951  0EA2  3081               	movlw	129
  5952  0EA3  0086               	movwf	6
  5953  0EA4  3025               	movlw	37
  5954  0EA5  0087               	movwf	7
  5955  0EA6  0181               	clrf	1
  5956  0EA7                     l5198:
  5957                           
  5958                           ;main.c: 198: eeprom_data[46] = 0xD6;
  5959  0EA7  3082               	movlw	130
  5960  0EA8  0086               	movwf	6
  5961  0EA9  3025               	movlw	37
  5962  0EAA  0087               	movwf	7
  5963  0EAB  30D6               	movlw	214
  5964  0EAC  0081               	movwf	1
  5965  0EAD                     l5200:
  5966                           
  5967                           ;main.c: 199: eeprom_data[47] = 0xFE;
  5968  0EAD  3083               	movlw	131
  5969  0EAE  0086               	movwf	6
  5970  0EAF  3025               	movlw	37
  5971  0EB0  0087               	movwf	7
  5972  0EB1  30FE               	movlw	254
  5973  0EB2  0081               	movwf	1
  5974  0EB3                     l5202:
  5975                           
  5976                           ;main.c: 200: eeprom_data[48] = 0x01;
  5977  0EB3  3084               	movlw	132
  5978  0EB4  0086               	movwf	6
  5979  0EB5  3025               	movlw	37
  5980  0EB6  0087               	movwf	7
  5981  0EB7  3001               	movlw	1
  5982  0EB8  0081               	movwf	1
  5983  0EB9                     l5204:
  5984                           
  5985                           ;main.c: 201: eeprom_data[49] = 0x01;
  5986  0EB9  3085               	movlw	133
  5987  0EBA  0086               	movwf	6
  5988  0EBB  3025               	movlw	37
  5989  0EBC  0087               	movwf	7
  5990  0EBD  3001               	movlw	1
  5991  0EBE  0081               	movwf	1
  5992  0EBF                     l5206:
  5993                           
  5994                           ;main.c: 202: eeprom_data[50] = 0x01;
  5995  0EBF  3086               	movlw	134
  5996  0EC0  0086               	movwf	6
  5997  0EC1  3025               	movlw	37
  5998  0EC2  0087               	movwf	7
  5999  0EC3  3001               	movlw	1
  6000  0EC4  0081               	movwf	1
  6001  0EC5                     l5208:
  6002                           
  6003                           ;main.c: 203: eeprom_data[51] = 0x01;
  6004  0EC5  3087               	movlw	135
  6005  0EC6  0086               	movwf	6
  6006  0EC7  3025               	movlw	37
  6007  0EC8  0087               	movwf	7
  6008  0EC9  3001               	movlw	1
  6009  0ECA  0081               	movwf	1
  6010  0ECB                     l5210:
  6011                           
  6012                           ;main.c: 204: eeprom_data[52] = 0x01;
  6013  0ECB  3088               	movlw	136
  6014  0ECC  0086               	movwf	6
  6015  0ECD  3025               	movlw	37
  6016  0ECE  0087               	movwf	7
  6017  0ECF  3001               	movlw	1
  6018  0ED0  0081               	movwf	1
  6019  0ED1                     l5212:
  6020                           
  6021                           ;main.c: 205: eeprom_data[53] = 0x01;
  6022  0ED1  3089               	movlw	137
  6023  0ED2  0086               	movwf	6
  6024  0ED3  3025               	movlw	37
  6025  0ED4  0087               	movwf	7
  6026  0ED5  3001               	movlw	1
  6027  0ED6  0081               	movwf	1
  6028  0ED7                     l5214:
  6029                           
  6030                           ;main.c: 206: eeprom_data[54] = 0x01;
  6031  0ED7  308A               	movlw	138
  6032  0ED8  0086               	movwf	6
  6033  0ED9  3025               	movlw	37
  6034  0EDA  0087               	movwf	7
  6035  0EDB  3001               	movlw	1
  6036  0EDC  0081               	movwf	1
  6037  0EDD                     l5216:
  6038                           
  6039                           ;main.c: 207: eeprom_data[55] = 0x01;
  6040  0EDD  308B               	movlw	139
  6041  0EDE  0086               	movwf	6
  6042  0EDF  3025               	movlw	37
  6043  0EE0  0087               	movwf	7
  6044  0EE1  3001               	movlw	1
  6045  0EE2  0081               	movwf	1
  6046  0EE3                     l5218:
  6047                           
  6048                           ;main.c: 208: eeprom_data[56] = 0x01;
  6049  0EE3  308C               	movlw	140
  6050  0EE4  0086               	movwf	6
  6051  0EE5  3025               	movlw	37
  6052  0EE6  0087               	movwf	7
  6053  0EE7  3001               	movlw	1
  6054  0EE8  0081               	movwf	1
  6055  0EE9                     l5220:
  6056                           
  6057                           ;main.c: 209: eeprom_data[57] = 0x01;
  6058  0EE9  308D               	movlw	141
  6059  0EEA  0086               	movwf	6
  6060  0EEB  3025               	movlw	37
  6061  0EEC  0087               	movwf	7
  6062  0EED  3001               	movlw	1
  6063  0EEE  0081               	movwf	1
  6064  0EEF                     l5222:
  6065                           
  6066                           ;main.c: 210: eeprom_data[58] = 0x01;
  6067  0EEF  308E               	movlw	142
  6068  0EF0  0086               	movwf	6
  6069  0EF1  3025               	movlw	37
  6070  0EF2  0087               	movwf	7
  6071  0EF3  3001               	movlw	1
  6072  0EF4  0081               	movwf	1
  6073  0EF5                     l5224:
  6074                           
  6075                           ;main.c: 211: eeprom_data[59] = 0xFF;
  6076  0EF5  308F               	movlw	143
  6077  0EF6  0086               	movwf	6
  6078  0EF7  3025               	movlw	37
  6079  0EF8  0087               	movwf	7
  6080  0EF9  30FF               	movlw	255
  6081  0EFA  0081               	movwf	1
  6082  0EFB                     l5226:
  6083                           
  6084                           ;main.c: 212: eeprom_data[60] = 0xFF;
  6085  0EFB  3090               	movlw	144
  6086  0EFC  0086               	movwf	6
  6087  0EFD  3025               	movlw	37
  6088  0EFE  0087               	movwf	7
  6089  0EFF  30FF               	movlw	255
  6090  0F00  0081               	movwf	1
  6091  0F01                     l5228:
  6092                           
  6093                           ;main.c: 213: eeprom_data[61] = 0xFF;
  6094  0F01  3091               	movlw	145
  6095  0F02  0086               	movwf	6
  6096  0F03  3025               	movlw	37
  6097  0F04  0087               	movwf	7
  6098  0F05  30FF               	movlw	255
  6099  0F06  0081               	movwf	1
  6100  0F07                     l5230:
  6101                           
  6102                           ;main.c: 214: eeprom_data[62] = 0xF7;
  6103  0F07  3092               	movlw	146
  6104  0F08  0086               	movwf	6
  6105  0F09  3025               	movlw	37
  6106  0F0A  0087               	movwf	7
  6107  0F0B  30F7               	movlw	247
  6108  0F0C  0081               	movwf	1
  6109  0F0D                     l5232:
  6110                           
  6111                           ;main.c: 215: eeprom_data[63] = 0xFC;
  6112  0F0D  3093               	movlw	147
  6113  0F0E  0086               	movwf	6
  6114  0F0F  3025               	movlw	37
  6115  0F10  0087               	movwf	7
  6116  0F11  30FC               	movlw	252
  6117  0F12  0081               	movwf	1
  6118  0F13                     l5234:
  6119                           
  6120                           ;main.c: 216: eeprom_data[64] = 0x01;
  6121  0F13  3094               	movlw	148
  6122  0F14  0086               	movwf	6
  6123  0F15  3025               	movlw	37
  6124  0F16  0087               	movwf	7
  6125  0F17  3001               	movlw	1
  6126  0F18  0081               	movwf	1
  6127  0F19                     l5236:
  6128                           
  6129                           ;main.c: 217: eeprom_data[65] = 0x01;
  6130  0F19  3095               	movlw	149
  6131  0F1A  0086               	movwf	6
  6132  0F1B  3025               	movlw	37
  6133  0F1C  0087               	movwf	7
  6134  0F1D  3001               	movlw	1
  6135  0F1E  0081               	movwf	1
  6136  0F1F                     l5238:
  6137                           
  6138                           ;main.c: 218: eeprom_data[66] = 0x02;
  6139  0F1F  3096               	movlw	150
  6140  0F20  0086               	movwf	6
  6141  0F21  3025               	movlw	37
  6142  0F22  0087               	movwf	7
  6143  0F23  3002               	movlw	2
  6144  0F24  0081               	movwf	1
  6145  0F25                     l5240:
  6146                           
  6147                           ;main.c: 219: eeprom_data[67] = 0x01;
  6148  0F25  3097               	movlw	151
  6149  0F26  0086               	movwf	6
